,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status,coordinates
0,,,,,,,,"#304 - 2031 McCallum Rd., Abbotsford, BC V2S 3N5",0,INVALID_REQUEST,
1,"32660 George Ferguson Way, Abbotsford, BC V2T 4V6, Canada",49.0548787,-122.3195487,ROOFTOP,ChIJG5FRuUM1hFQRD194_-i9stU,"establishment,point_of_interest,veterinary_care",V2T 4V6,"103 - 32660 George Ferguson Way, Abbotsford",2,OK,"49.0548787,-122.3195487"
2,"33058 1 Ave, Mission, BC V2V 1G3, Canada",49.1342842,-122.3082187,RANGE_INTERPOLATED,Ei0zMzA1OCAxIEF2ZSwgQnJpdGlzaCBDb2x1bWJpYSBWMlYgMUczLCBDYW5hZGEiHBIaChQKEgmJbyK9-DOEVBEtNw6wq_VqeRCiggI,street_address,V2V 1G3,"33058 First Avenue, Mission, BC V2V 1G3",1,OK,"49.1342842,-122.3082187"
3,"6369 Main St, Oliver, BC V0H 1T0, Canada",49.185069,-119.5502373,ROOFTOP,ChIJ9w-mkUnqglQRanjFmx9IE0o,"establishment,point_of_interest",V0H 1T0,"Box 998 - 6369 Main Street, Oliver, BC V0H 1T0",1,OK,"49.185069,-119.5502373"
4,"1833 Willingdon Ave, Burnaby, BC V5C 5T1, Canada",49.26773130000001,-123.0034492,ROOFTOP,ChIJ_zsBxjF3hlQR6pQxeSMVMX0,street_address,V5C 5T1,"1833 Willingdon Ave., Burnaby, BC V5C 5R3",1,OK,"49.26773130000001,-123.0034492"
5,"6411 Nelson Ave #105, Burnaby, BC V5H 4H3, Canada",49.2254514,-122.9946126,ROOFTOP,ChIJLRuETFp2hlQRWoFgaVCwSQ8,subpremise,V5H 4H3,"105-6411 Nelson Ave, Burnaby, BC V5H 4C3",1,OK,"49.2254514,-122.9946126"
6,"5234 Rumble St, Burnaby, BC V5J 2B6, Canada",49.2146346,-122.98764,ROOFTOP,ChIJJeZm3EB2hlQRHdpm3S0LKm8,street_address,V5J 2B6,"5234 Rumble St., Burnaby, BC V5J 2B6",1,OK,"49.2146346,-122.98764"
7,,,,,,,,"Unit #3 - 8699 10th Avenue, Burnaby, BC V3N 2S9",0,REQUEST_DENIED,
8,"410 Kinchant St #401, Quesnel, BC V2J 7J5, Canada",52.97948179999999,-122.4935527,ROOFTOP,ChIJFed-91kPh1MRcDGQEWRXsZc,street_address,V2J 7J5,"401 - 410 Kinchant St., Quesnel, BC V2J 7J5",1,OK,"52.97948179999999,-122.4935527"
9,"530 Horse Lake Rd Unit 7, 100 Mile House, BC V0K 2E1, Canada",51.6333983,-121.2856053,ROOFTOP,ChIJA1HtlxFsgFMRBBvUhl9m7n4,street_address,V0K 2E1,"7-530 Horse Lake Road, PO Box 95, 100 Mile House, BC V0K 2E0",1,OK,"51.6333983,-121.2856053"
10,"45953 Airport Rd, Chilliwack, BC V2P 1A3, Canada",49.1551056,-121.9529649,ROOFTOP,ChIJZZAFjmI_hFQRv5bREGQtm0c,"establishment,point_of_interest",V2P 1A3,"1-45953 Airport Road, Chilliwack, BC V2P 1A3",1,OK,"49.1551056,-121.9529649"
11,"7300 Vedder Rd #10, Chilliwack, BC V2R 4G6, Canada",49.1352987,-121.9589353,ROOFTOP,ChIJs_YNiblAhFQRpG5ZS-qtZtA,"establishment,point_of_interest",V2R 4G6,"10-7300 Vedder Road, Chilliwack, BC V2R 4G6",1,OK,"49.1352987,-121.9589353"
12,"362 Wallinger Ave, Kimberley, BC V1A 1Z3, Canada",49.6840577,-115.9831985,RANGE_INTERPOLATED,EjAzNjIgV2FsbGluZ2VyIEF2ZSwgS2ltYmVybGV5LCBCQyBWMUEgMVozLCBDYW5hZGEiGxIZChQKEgmrYHkv99RkUxGmosQQyTzVLxDqAg,street_address,V1A 1Z3,"362 Wallinger Ave., Kimberley , BC V1A 1Z4",1,OK,"49.6840577,-115.9831985"
13,,,,,,,,"#510 - 2950 Glen Drive, Coquitlam, BC V3B 0J1",0,INVALID_REQUEST,
14,"1108 Austin Ave #102, Coquitlam, BC V3K 3P5, Canada",49.2487766,-122.8614549,ROOFTOP,ChIJPcFVmGh4hlQRkC1zrXcxdbs,subpremise,V3K 3P5,"102 - 1108 Austin Ave., Coquitlam, BC V3K 3P5",1,OK,"49.2487766,-122.8614549"
