District name,Primary role,Name,First name,Last name,Address,,formatted_address,latitude,longitude,coordinates,accuracy,google_place_id,,,distance **1021.445 is NULL **
Airdrie-Cochrane,MLA,Pete Guthrie,Pete,Guthrie,"Suite 1B, 60 Railway Street East
Cochrane, AB T4C 1B5",0,"1B-60 Railway St E, Cochrane, AB T4C 2B5, Canada",51.18752,-114.465407,"51.18752,-114.465407",ROOFTOP,EjAxQi02MCBSYWlsd2F5IFN0IEUsIENvY2hyYW5lLCBBQiBUNEMgMkI1LCBDYW5hZGEiHhocChYKFAoSCfH5PCGDQHFTEZ2hvPCB6WJDEgIxQg,,,3258.988
Airdrie-East,MLA,Angela Pitt,Angela,Pitt,"209 Bowers Street
Airdrie, AB T4B 0R6",1,"209 Bowers St, Airdrie, AB T4B 0R6, Canada",51.2929594,-114.0120406,"51.2929594,-114.0120406",RANGE_INTERPOLATED,EioyMDkgQm93ZXJzIFN0LCBBaXJkcmllLCBBQiBUNEIgMFI2LCBDYW5hZGEiGxIZChQKEgnTiZNEb19xUxFxSuRuD8MhtRDRAQ,,,3237.501
Athabasca-Barrhead-Westlock,MLA,Glenn van Dijken,Glenn van,Dijken,"5106 - 50 Street
Barrhead, AB T7N 1A3",2,"5106 50 St, Barrhead, AB T7N, Canada",54.1205572,-114.4040551,"54.1205572,-114.4040551",RANGE_INTERPOLATED,EiA1MTA2IDUwIFN0LCBCYXJyaGVhZCwgQUIsIENhbmFkYSIbEhkKFAoSCSOS1fMiXJ9TEd9DTB4mbwsnEPIn,,,3386.749
Banff-Kananaskis,MLA,Miranda Rosin,Miranda,Rosin,"206, 1080 Railway Avenue
Canmore, AB T1W 1P4",3,"206-1080 Railway Ave, Canmore, AB T1W 1P4, Canada",51.09158,-115.355963,"51.09158,-115.355963",ROOFTOP,EjEyMDYtMTA4MCBSYWlsd2F5IEF2ZSwgQ2FubW9yZSwgQUIgVDFXIDFQNCwgQ2FuYWRhIh8aHQoWChQKEgmjVRC9lMVwUxEMoSHRhnQ76BIDMjA2,,,3317.07
Bonnyville-Cold Lake-St. Paul,MLA,David B. Hanson,David B.,Hanson,"Box 5160
#2, 4428 - 50 Avenue
Bonnyville, AB T9N 2G4",4,,,,,,,,,1021.445
Brooks-Medicine Hat,MLA,Michaela Glasgo,Michaela,Glasgo,"#4, 650 Cassils Rd. E
Brooks, AB T1R 1M6",5,,,,,,,,,1021.445
Calgary-Acadia,MLA,Tyler Shandro,Tyler,Shandro,"Suite #105, 10333 Southport Road SW
Calgary, AB T2W 3X6",6,,,,,,,,,1021.445
Calgary-Beddington,MLA,Josephine Pon,Josephine,Pon,"Unit 106, 8220 Centre Street NE
Calgary, AB T3K 1J7",7,"106-8220 Centre St N, Calgary, AB T3K 1J7, Canada",51.1267614,-114.0700971,"51.1267614,-114.0700971",ROOFTOP,EjExMDYtODIyMCBDZW50cmUgU3QgTiwgQ2FsZ2FyeSwgQUIgVDNLIDFKNywgQ2FuYWRhIh8aHQoWChQKEglpc1o612VxUxGknzsye5Q9BxIDMTA2,,,3219.927
Calgary-Bow,MLA,Demetrios Nicolaides,Demetrios,Nicolaides,"6307 Bowness Rd NW
Calgary, AB T3B 0E4",8,"6307 Bowness Rd NW, Calgary, AB T3B 0E4, Canada",51.0849149,-114.1786832,"51.0849149,-114.1786832",ROOFTOP,ChIJsTc4BOhucVMR-nYIG55qopU,,,3223.491
Calgary-Buffalo,MLA,Joe Ceci,Joe,Ceci,"1173 - 11 Avenue SW
Calgary, AB T2R 0G4",9,"1173 11 Ave SW, Calgary, AB T2R 0G4, Canada",51.0428395,-114.0885579,"51.0428395,-114.0885579",RANGE_INTERPOLATED,EisxMTczIDExIEF2ZSBTVywgQ2FsZ2FyeSwgQUIgVDJSIDBHNCwgQ2FuYWRhIhsSGQoUChIJV1s-Ft5vcVMRj8gGA7YI7-kQlQk,,,3218.412
Calgary-Cross,MLA,Mickey Amery,Mickey,Amery,"766, 2220 - 68 Street NE
Calgary, AB T1Y 6Y7",10,"2220 68 St NE Unit 766, Calgary, AB T1Y 6Y7, Canada",51.0693999,-113.9339002,"51.0693999,-113.9339002",ROOFTOP,ChIJha2ikFV7cVMRzGYcvFX1NUA,,,3204.942
Calgary-Currie,MLA,Nicholas Milliken,Nicholas,Milliken,"Unit 211, 1608 - 17 Avenue SW
Calgary, AB T2T 0E3",11,"211-1608 17 Ave SW, Calgary, AB T2T 0E3, Canada",51.0380858,-114.0976359,"51.0380858,-114.0976359",ROOFTOP,Ei8yMTEtMTYwOCAxNyBBdmUgU1csIENhbGdhcnksIEFCIFQyVCAwRTMsIENhbmFkYSIfGh0KFgoUChIJiWQZPthvcVMRki7UYTXih8oSAzIxMQ,,,3216.991
Calgary-East,MLA,Peter Singh,Peter,Singh,"#202, 3505 - 52 Street SE
Calgary, AB T2B 3R3",12,,,,,,,,,1021.445
Calgary-Edgemont,MLA,Prasad Panda,Prasad,Panda,"Suite 222, 5149 Country Hills Blvd NW
Calgary, AB T3A 5K8",13,"5149 Country Hills Blvd NW #222, Calgary, AB T3A 5K8, Canada",51.1384032,-114.1595792,"51.1384032,-114.1595792",ROOFTOP,ChIJBQBQIZdocVMREZ0CMZvs120,,,3227.154
